line	token	word	deprel	head_line	head_token
1	1	Vergine	amod	1	2
1	2	Madre	vocative	4	3
1	3	figlia	appos	1	2
1	4	del	case	1	6
1	5	tuo	det:poss	1	6
1	6	figlio	nmod	1	3
2	1	umile	appos	4	1
2	2	e	cc	2	3
2	3	alta	appos	4	1
2	4	più	advmod	2	3
2	5	che	case	2	6
2	6	creatura	obl	2	3
3	1	termine	appos	4	1
3	2	fisso	amod	3	1
3	3	d'	case	3	5
3	4	etterno	amod	3	5
3	5	consiglio	nmod	3	1
4	1	tu	nsubj	4	3
4	2	se'	cop	4	3
4	3	colei	root	0	0
4	4	che	obj	5	1
4	5	l'	det	4	7
4	6	umana	amod	4	7
4	7	natura	nsubj	5	1
5	1	nobilitasti	acl:relcl	4	3
5	2	sì	advmod	5	1
5	3	che	mark	6	2
5	4	'l	det	5	6
5	5	suo	det:poss	5	6
5	6	fattore	nsubj	6	2
6	1	non	advmod	6	2
6	2	disdegnò	advcl	5	1
6	3	di	case	6	4
6	4	farsi	xcomp	6	2
6	5	sua	det:poss	6	6
6	6	fattura	obj	6	4
7	1	Nel	case	7	2
7	2	ventre	obl	7	5
7	3	tuo	det:poss	7	2
7	4	si	expl	7	5
7	5	raccese	root	0	0
7	6	l'	det	7	7
7	7	amore	nsubj	7	5
8	1	per	case	8	4
8	2	lo	det	8	4
8	3	cui	nmod	8	4
8	4	caldo	obl	9	3
8	5	ne	case	8	8
8	6	l'	det	8	8
8	7	etterna	amod	8	8
8	8	pace	obl	9	3
9	1	così	advmod	9	3
9	2	è	aux	9	3
9	3	germinato	advcl	7	5
9	4	questo	det	9	5
9	5	fiore	nsubj	9	3
10	1	Qui	advmod	10	6
10	2	se'	cop	10	6
10	3	a	case	10	4
10	4	noi	obl	10	6
10	5	meridïana	amod	10	6
10	6	face	root	0	0
11	1	di	case	11	2
11	2	caritate	nmod	10	6
11	3	e	cc	12	4
11	4	giuso	advmod	12	4
11	5	intra	case	11	6
11	6	mortali	obl	12	4
12	1	se'	cop	12	4
12	2	di	case	12	3
12	3	speranza	nmod	12	4
12	4	fontana	conj	10	6
12	5	vivace	amod	12	4
13	1	Donna	vocative	13	2
13	2	se'	root	0	0
13	3	tanto	advmod	13	4
13	4	grande	xcomp	13	2
13	5	e	cc	13	7
13	6	tanto	advmod	13	7
13	7	vali	conj	13	2
14	1	che	mark	15	3
14	2	qual	nsubj	14	3
14	3	vuol	acl:relcl	15	2
14	4	grazia	obj	14	3
14	5	e	cc	14	9
14	6	a	case	14	7
14	7	te	obl	14	9
14	8	non	advmod	14	9
14	9	ricorre	conj	14	3
15	1	sua	det	15	2
15	2	disïanza	nsubj	15	3
15	3	vuol	advcl	13	4
15	4	volar	xcomp	15	3
15	5	sanz'	case	15	6
15	6	ali	obl	15	4
16	1	La	det	16	3
16	2	tua	det:poss	16	3
16	3	benignità	nsubj	16	6
16	4	non	advmod	16	6
16	5	pur	advmod	16	6
16	6	soccorre	root	0	0
17	1	a	case	17	3
17	2	chi	nsubj	17	3
17	3	domanda	obl	16	6
17	4	ma	cc	18	4
17	5	molte	det	17	6
17	6	fïate	obl	18	4
18	1	liberamente	advmod	18	4
18	2	al	case	18	3
18	3	dimandar	obl	18	4
18	4	precorre	conj	16	6
19	1	In	case	19	2
19	2	te	obl	20	7
19	3	misericordia	nsubj	20	7
19	4	in	case	19	5
19	5	te	obl	20	7
19	6	pietate	conj	19	3
20	1	in	case	20	2
20	2	te	obl	20	7
20	3	magnificenza	conj	19	6
20	4	in	case	20	5
20	5	te	obl	20	7
20	6	s'	expl	20	7
20	7	aduna	root	0	0
21	1	quantunque	nsubj	21	4
21	2	in	case	21	3
21	3	creatura	obl	21	4
21	4	è	conj	20	3
21	5	di	case	21	6
21	6	bontate	obl	21	4
22	1	Or	advmod	25	1
22	2	questi	nsubj	25	1
22	3	che	nsubj	23	7
22	4	da	case	22	7
22	5	l'	det	22	7
22	6	infima	amod	22	7
22	7	lacuna	obl	23	7
23	1	de	case	23	3
23	2	l'	det	23	3
23	3	universo	nmod	22	7
23	4	infin	advmod	23	7
23	5	qui	advmod	23	7
23	6	ha	aux	23	7
23	7	vedute	acl:relcl	22	2
24	1	le	det	24	2
24	2	vite	obj	23	7
24	3	spiritali	amod	24	2
24	4	ad	case	24	5
24	5	una	obl	23	7
24	6	ad	case	24	7
24	7	una	conj	24	5
25	1	supplica	root	0	0
25	2	a	case	25	3
25	3	te	obl	25	1
25	4	per	case	25	5
25	5	grazia	obl	25	1
25	6	di	case	25	7
25	7	virtute	nmod	25	5
26	1	tanto	advmod	25	1
26	2	che	mark	26	7
26	3	possa	aux	26	7
26	4	con	case	26	6
26	5	li	det	26	6
26	6	occhi	obl	26	7
26	7	levarsi	advcl	25	1
27	1	più	advmod	27	2
27	2	alto	obl	26	7
27	3	verso	case	27	6
27	4	l'	det	27	6
27	5	ultima	amod	27	6
27	6	salute	obl	26	7
28	1	E	cc	30	2
28	2	io	nsubj	30	2
28	3	che	nsubj	28	9
28	4	mai	advmod	28	9
28	5	per	case	28	7
28	6	mio	det:poss	28	7
28	7	veder	obl	28	9
28	8	non	advmod	28	9
28	9	arsi	acl:relcl	28	2
29	1	più	advmod	28	9
29	2	ch'	mark	29	4
29	3	i'	nsubj	29	4
29	4	fo	advcl	28	9
29	5	per	case	29	7
29	6	lo	det	29	7
29	7	suo	obl	29	4
29	8	tutti	det	29	10
29	9	miei	det:poss	29	10
29	10	prieghi	obj	30	2
30	1	ti	iobj	30	2
30	2	porgo	root	0	0
30	3	e	cc	30	4
30	4	priego	conj	30	2
30	5	che	mark	30	8
30	6	non	advmod	30	8
30	7	sieno	cop	30	8
30	8	scarsi	ccomp	30	4
31	1	perché	mark	31	6
31	2	tu	nsubj	31	6
31	3	ogne	det	31	4
31	4	nube	obj	31	6
31	5	li	obj	31	6
31	6	disleghi	advcl	30	4
32	1	di	case	32	3
32	2	sua	det:poss	32	3
32	3	mortalità	obl	31	6
32	4	co'	case	32	5
32	5	prieghi	obl	31	6
32	6	tuoi	det:poss	32	5
33	1	sì	advmod	33	8
33	2	che	mark	33	8
33	3	'l	det	33	5
33	4	sommo	amod	33	5
33	5	piacer	nsubj	33	8
33	6	li	obj	33	8
33	7	si	expl	33	8
33	8	dispieghi	advcl	31	6
34	1	Ancor	advmod	34	3
34	2	ti	iobj	34	3
34	3	priego	root	0	0
34	4	regina	vocative	34	3
34	5	che	mark	34	6
34	6	puoi	ccomp	34	3
35	1	ciò	obj	34	6
35	2	che	obj	35	4
35	3	tu	nsubj	35	4
35	4	vuoli	acl:relcl	35	1
35	5	che	mark	35	6
35	6	conservi	ccomp	34	3
35	7	sani	amod	36	5
36	1	dopo	case	36	3
36	2	tanto	amod	36	3
36	3	veder	obl	35	6
36	4	li	det	36	5
36	5	affetti	obj	35	6
36	6	suoi	amod	36	5
37	1	Vinca	root	0	0
37	2	tua	det	37	3
37	3	guardia	nsubj	37	1
37	4	i	det	37	5
37	5	movimenti	obj	37	1
37	6	umani	amod	37	5
38	1	vedi	conj	37	1
38	2	Beatrice	obj	38	1
38	3	con	case	38	5
38	4	quanti	det	38	5
38	5	beati	obl	38	1
39	1	per	case	39	4
39	2	li	det	39	4
39	3	miei	det	39	4
39	4	prieghi	obl	39	6
39	5	ti	iobj	39	6
39	6	chiudon	acl:relcl	38	5
39	7	le	det	39	8
39	8	mani	obj	39	6
40	1	Li	det	40	2
40	2	occhi	nsubj	41	6
40	3	da	case	40	4
40	4	Dio	obl	40	5
40	5	diletti	amod	40	2
40	6	e	cc	40	7
40	7	venerati	conj	40	5
41	1	fissi	amod	40	2
41	2	ne	case	41	4
41	3	l'	det	41	4
41	4	orator	obl	41	1
41	5	ne	obl	41	6
41	6	dimostraro	root	0	0
42	1	quanto	mark	42	7
42	2	i	det	42	4
42	3	devoti	amod	42	4
42	4	prieghi	nsubj	42	7
42	5	le	iobj	42	7
42	6	son	cop	42	7
42	7	grati	ccomp	41	6
43	1	indi	advmod	43	7
43	2	a	case	43	5
43	3	l'	det	43	5
43	4	etterno	amod	43	5
43	5	lume	obl	43	7
43	6	s'	obj	43	7
43	7	addrizzaro	conj	41	6
44	1	nel	case	44	2
44	2	qual	obl	44	9
44	3	non	advmod	44	5
44	4	si	expl	44	5
44	5	dee	aux	44	6
44	6	creder	acl:relcl	43	5
44	7	che	mark	44	9
44	8	s'	obj	44	9
44	9	invii	ccomp	44	6
45	1	per	case	45	2
45	2	creatura	obl	44	9
45	3	l'	det	45	4
45	4	occhio	nsubj	44	9
45	5	tanto	advmod	45	6
45	6	chiaro	amod	45	4
46	1	E	cc	48	7
46	2	io	nsubj	48	7
46	3	ch'	nsubj	47	1
46	4	al	case	46	5
46	5	fine	obl	47	1
46	6	di	case	46	9
46	7	tutt'	det	46	9
46	8	i	det	46	9
46	9	disii	nmod	46	5
47	1	appropinquava	acl:relcl	46	2
47	2	sì	advmod	47	5
47	3	com'	mark	47	5
47	4	io	nsubj	47	5
47	5	dovea	advcl	47	1
48	1	l'	det	48	2
48	2	ardor	obj	48	7
48	3	del	case	48	4
48	4	desiderio	nmod	48	2
48	5	in	case	48	6
48	6	me	obl	48	7
48	7	finii	root	0	0
49	1	Bernardo	nsubj	49	3
49	2	m'	iobj	49	3
49	3	accennava	root	0	0
49	4	e	cc	49	5
49	5	sorridea	conj	49	3
50	1	perch'	mark	50	3
50	2	io	nsubj	50	3
50	3	guardassi	advcl	49	3
50	4	suso	advmod	50	3
50	5	ma	cc	50	7
50	6	io	nsubj	50	7
50	7	era	conj	49	3
51	1	già	advmod	50	7
51	2	per	case	51	3
51	3	me	obl	50	7
51	4	stesso	appos	51	3
51	5	tal	attr	50	7
51	6	qual	obj	51	8
51	7	ei	nsubj	51	8
51	8	volea	acl	51	5
52	1	ché	mark	53	5
52	2	la	det	52	4
52	3	mia	det:poss	52	4
52	4	vista	nsubj	53	5
52	5	venendo	advcl	53	5
52	6	sincera	xcomp	52	5
53	1	e	cc	53	4
53	2	più	advmod	53	5
53	3	e	cc	53	4
53	4	più	conj	53	2
53	5	intrava	advcl	50	7
53	6	per	case	53	8
53	7	lo	det	53	8
53	8	raggio	obl	53	5
54	1	de	case	54	4
54	2	l'	det	54	4
54	3	alta	amod	54	4
54	4	luce	nmod	53	8
54	5	che	nsubj	54	8
54	6	da	case	54	7
54	7	sé	obl	54	8
54	8	è	acl:relcl	54	4
54	9	vera	attr	54	8
55	1	Da	case	55	3
55	2	quinci	advmod	55	3
55	3	innanzi	advmod	55	8
55	4	il	det	55	6
55	5	mio	det:poss	55	6
55	6	veder	nsubj	55	8
55	7	fu	cop	55	8
55	8	maggio	root	0	0
56	1	che	mark	56	4
56	2	'l	det	56	3
56	3	parlar	nsubj	56	4
56	4	mostra	advcl	55	8
56	5	ch'	nsubj	56	9
56	6	a	case	56	8
56	7	tal	det	56	8
56	8	vista	obl	56	9
56	9	cede	acl:relcl	56	3
57	1	e	cc	57	2
57	2	cede	conj	56	9
57	3	la	det	57	4
57	4	memoria	nsubj	57	2
57	5	a	case	57	7
57	6	tanto	det	57	7
57	7	oltraggio	obl	57	2
58	1	Qual	attr	58	2
58	2	è	conj	61	2
58	3	colüi	nsubj	58	2
58	4	che	nsubj	58	6
58	5	sognando	advmod	58	6
58	6	vede	acl:relcl	58	3
59	1	che	mark	60	1
59	2	dopo	case	59	4
59	3	'l	det	59	4
59	4	sogno	obl	60	1
59	5	la	det	59	6
59	6	passione	nsubj	60	1
59	7	impressa	amod	59	6
60	1	rimane	ccomp	58	6
60	2	e	cc	60	9
60	3	l'	det	60	4
60	4	altro	nsubj	60	9
60	5	a	case	60	7
60	6	la	det	60	7
60	7	mente	obl	60	9
60	8	non	advmod	60	9
60	9	riede	conj	60	1
61	1	cotal	attr	61	2
61	2	son	root	0	0
61	3	io	nsubj	61	2
61	4	ché	mark	61	7
61	5	quasi	advmod	61	7
61	6	tutta	amod	62	2
61	7	cessa	advcl	61	2
62	1	mia	det:poss	62	2
62	2	visïone	nsubj	61	7
62	3	e	cc	62	6
62	4	ancor	advmod	62	6
62	5	mi	iobj	62	6
62	6	distilla	conj	61	7
63	1	nel	case	63	2
63	2	core	obl	62	6
63	3	il	det	63	4
63	4	dolce	obj	62	6
63	5	che	nsubj	63	6
63	6	nacque	acl:relcl	63	4
63	7	da	case	63	8
63	8	essa	obl	63	6
64	1	Così	advmod	64	7
64	2	la	det	64	3
64	3	neve	nsubj	64	7
64	4	al	case	64	5
64	5	sol	obl	64	7
64	6	si	expl	64	7
64	7	disigilla	root	0	0
65	1	così	advmod	66	2
65	2	al	case	65	3
65	3	vento	obl	66	2
65	4	ne	case	65	6
65	5	le	det	65	6
65	6	foglie	obl	66	2
65	7	levi	amod	65	6
66	1	si	expl	66	2
66	2	perdea	conj	64	7
66	3	la	det	66	4
66	4	sentenza	nsubj	66	2
66	5	di	case	66	6
66	6	Sibilla	nmod	66	4
67	1	O	discourse	67	3
67	2	somma	amod	67	3
67	3	luce	vocative	69	1
67	4	che	nsubj	67	7
67	5	tanto	advmod	67	7
67	6	ti	expl	67	7
67	7	levi	acl:relcl	67	3
68	1	da'	case	68	2
68	2	concetti	obl	67	7
68	3	mortali	amod	68	2
68	4	a	case	68	7
68	5	la	det	68	7
68	6	mia	det:poss	68	7
68	7	mente	obl	69	1
69	1	ripresta	root	0	0
69	2	un	det	69	3
69	3	poco	obj	69	1
69	4	di	case	69	5
69	5	quel	nmod	69	3
69	6	che	nsubj	69	7
69	7	parevi	acl:relcl	69	5
70	1	e	cc	70	2
70	2	fa	conj	69	1
70	3	la	det	70	4
70	4	lingua	obj	70	2
70	5	mia	det:poss	70	4
70	6	tanto	advmod	70	7
70	7	possente	xcomp	70	2
71	1	ch'	mark	72	2
71	2	una	det	71	3
71	3	favilla	nsubj	72	2
71	4	sol	amod	71	3
71	5	de	case	71	8
71	6	la	det	71	8
71	7	tua	det:poss	71	8
71	8	gloria	nmod	71	3
72	1	possa	aux	72	2
72	2	lasciare	advcl	70	2
72	3	a	case	72	6
72	4	la	det	72	6
72	5	futura	amod	72	6
72	6	gente	obl	72	2
73	1	ché	mark	75	3
73	2	per	case	73	3
73	3	tornare	advcl	75	3
73	4	alquanto	advmod	73	3
73	5	a	case	73	7
73	6	mia	det:poss	73	7
73	7	memoria	obl	73	3
74	1	e	cc	74	3
74	2	per	case	74	3
74	3	sonare	advcl	75	3
74	4	un	det	74	5
74	5	poco	advmod	74	3
74	6	in	case	74	8
74	7	questi	det	74	8
74	8	versi	obl	74	3
75	1	più	advmod	75	3
75	2	si	expl	75	3
75	3	conceperà	advcl	69	1
75	4	di	case	75	6
75	5	tua	det:poss	75	6
75	6	vittoria	obl	75	3
76	1	Io	nsubj	76	2
76	2	credo	root	0	0
76	3	per	case	76	5
76	4	l'	det	76	5
76	5	acume	obl	76	2
76	6	ch'	obj	76	8
76	7	io	nsubj	76	8
76	8	soffersi	acl:relcl	76	5
77	1	del	case	77	3
77	2	vivo	amod	77	3
77	3	raggio	obl	76	8
77	4	ch'	mark	77	7
77	5	i'	nsubj	77	7
77	6	sarei	aux	77	7
